uploadlog_id,medical_id,file_type,file_name,upload_datetime,upload_user_id,download_datetime,regdate,lastupdate
1,6,1,equipment.csv,2025-08-07 17:56:34.979907,1,,2025-08-07 17:56:34.979907,2025-08-07 17:56:34.979907
2,6,2,rental.csv,2025-08-07 17:56:34.979907,1,,2025-08-07 17:56:34.979907,2025-08-07 17:56:34.979907
3,6,3,failure.csv,2025-08-07 17:56:34.979907,1,,2025-08-07 17:56:34.979907,2025-08-07 17:56:34.979907
4,6,1,equipment.csv,2025-08-07 18:04:09.432468,1,,2025-08-07 18:04:09.432468,2025-08-07 18:04:09.432468
5,6,2,rental.csv,2025-08-07 18:04:09.432468,1,,2025-08-07 18:04:09.432468,2025-08-07 18:04:09.432468
6,6,3,failure.csv,2025-08-07 18:04:09.432468,1,,2025-08-07 18:04:09.432468,2025-08-07 18:04:09.432468
7,6,1,equipment_v1.csv,2025-08-07 18:04:09.448063,1,,2025-08-07 18:04:09.448063,2025-08-07 18:04:09.448063
8,6,2,rental_v1.csv,2025-08-07 18:04:09.448063,1,,2025-08-07 18:04:09.448063,2025-08-07 18:04:09.448063
9,6,3,failure_v1.csv,2025-08-07 18:04:09.448063,1,,2025-08-07 18:04:09.448063,2025-08-07 18:04:09.448063
10,6,1,equipment_v2.csv,2025-08-07 18:04:09.453251,1,,2025-08-07 18:04:09.453251,2025-08-07 18:04:09.453251
11,6,2,rental_v2.csv,2025-08-07 18:04:09.453251,1,,2025-08-07 18:04:09.453251,2025-08-07 18:04:09.453251
12,6,3,failure_v2.csv,2025-08-07 18:04:09.453251,1,,2025-08-07 18:04:09.453251,2025-08-07 18:04:09.453251
13,6,1,test_equipment.csv,2025-08-08 09:57:50.963556,1,2025-08-08 09:57:50.975498,2025-08-08 09:57:50.963556,2025-08-08 09:57:50.975498
14,6,2,test_rental.csv,2025-08-08 09:57:50.963556,1,2025-08-08 09:57:50.979389,2025-08-08 09:57:50.963556,2025-08-08 09:57:50.979389
15,6,3,test_failure.csv,2025-08-08 09:57:50.963556,1,2025-08-08 09:57:50.982604,2025-08-08 09:57:50.963556,2025-08-08 09:57:50.982604
16,6,1,equipment.csv,2025-08-08 09:58:12.983380,1,,2025-08-08 09:58:12.983380,2025-08-08 09:58:12.983380
17,6,2,rental.csv,2025-08-08 09:58:12.983380,1,,2025-08-08 09:58:12.983380,2025-08-08 09:58:12.983380
18,6,3,failure.csv,2025-08-08 09:58:12.983380,1,,2025-08-08 09:58:12.983380,2025-08-08 09:58:12.983380
19,6,1,equipment_v1.csv,2025-08-08 09:58:13.010281,1,,2025-08-08 09:58:13.010281,2025-08-08 09:58:13.010281
20,6,2,rental_v1.csv,2025-08-08 09:58:13.010281,1,,2025-08-08 09:58:13.010281,2025-08-08 09:58:13.010281
21,6,3,failure_v1.csv,2025-08-08 09:58:13.010281,1,,2025-08-08 09:58:13.010281,2025-08-08 09:58:13.010281
22,6,1,equipment_v2.csv,2025-08-08 09:58:13.017522,1,,2025-08-08 09:58:13.017522,2025-08-08 09:58:13.017522
23,6,2,rental_v2.csv,2025-08-08 09:58:13.017522,1,,2025-08-08 09:58:13.017522,2025-08-08 09:58:13.017522
24,6,3,failure_v2.csv,2025-08-08 09:58:13.017522,1,,2025-08-08 09:58:13.017522,2025-08-08 09:58:13.017522
25,6,1,test_equipment.csv,2025-08-08 09:58:13.029315,1,2025-08-08 09:58:13.036457,2025-08-08 09:58:13.029315,2025-08-08 09:58:13.036457
26,6,2,test_rental.csv,2025-08-08 09:58:13.029315,1,2025-08-08 09:58:13.040555,2025-08-08 09:58:13.029315,2025-08-08 09:58:13.040555
27,6,3,test_failure.csv,2025-08-08 09:58:13.029315,1,2025-08-08 09:58:13.044216,2025-08-08 09:58:13.029315,2025-08-08 09:58:13.044216
28,6,1,equipment.csv,2025-08-08 10:11:28.661735,1,,2025-08-08 10:11:28.661735,2025-08-08 10:11:28.661735
29,6,2,rental.csv,2025-08-08 10:11:28.661735,1,,2025-08-08 10:11:28.661735,2025-08-08 10:11:28.661735
30,6,3,failure.csv,2025-08-08 10:11:28.661735,1,,2025-08-08 10:11:28.661735,2025-08-08 10:11:28.661735
31,6,1,equipment_v1.csv,2025-08-08 10:11:28.677982,1,,2025-08-08 10:11:28.677982,2025-08-08 10:11:28.677982
32,6,2,rental_v1.csv,2025-08-08 10:11:28.677982,1,,2025-08-08 10:11:28.677982,2025-08-08 10:11:28.677982
33,6,3,failure_v1.csv,2025-08-08 10:11:28.677982,1,,2025-08-08 10:11:28.677982,2025-08-08 10:11:28.677982
34,6,1,equipment_v2.csv,2025-08-08 10:11:28.684024,1,,2025-08-08 10:11:28.684024,2025-08-08 10:11:28.684024
35,6,2,rental_v2.csv,2025-08-08 10:11:28.684024,1,,2025-08-08 10:11:28.684024,2025-08-08 10:11:28.684024
36,6,3,failure_v2.csv,2025-08-08 10:11:28.684024,1,,2025-08-08 10:11:28.684024,2025-08-08 10:11:28.684024
37,6,1,test_equipment.csv,2025-08-08 10:11:28.693182,1,2025-08-08 10:11:28.699002,2025-08-08 10:11:28.693182,2025-08-08 10:11:28.699002
38,6,2,test_rental.csv,2025-08-08 10:11:28.693182,1,2025-08-08 10:11:28.703329,2025-08-08 10:11:28.693182,2025-08-08 10:11:28.703329
39,6,3,test_failure.csv,2025-08-08 10:11:28.693182,1,2025-08-08 10:11:28.706342,2025-08-08 10:11:28.693182,2025-08-08 10:11:28.706342
40,6,1,equipment.csv,2025-08-08 12:47:47.107664,1,,2025-08-08 12:47:47.107664,2025-08-08 12:47:47.107664
41,6,2,rental.csv,2025-08-08 12:47:47.107664,1,,2025-08-08 12:47:47.107664,2025-08-08 12:47:47.107664
42,6,3,failure.csv,2025-08-08 12:47:47.107664,1,,2025-08-08 12:47:47.107664,2025-08-08 12:47:47.107664
43,6,1,equipment_v1.csv,2025-08-08 12:47:47.125041,1,,2025-08-08 12:47:47.125041,2025-08-08 12:47:47.125041
44,6,2,rental_v1.csv,2025-08-08 12:47:47.125041,1,,2025-08-08 12:47:47.125041,2025-08-08 12:47:47.125041
45,6,3,failure_v1.csv,2025-08-08 12:47:47.125041,1,,2025-08-08 12:47:47.125041,2025-08-08 12:47:47.125041
46,6,1,equipment_v2.csv,2025-08-08 12:47:47.130655,1,,2025-08-08 12:47:47.130655,2025-08-08 12:47:47.130655
47,6,2,rental_v2.csv,2025-08-08 12:47:47.130655,1,,2025-08-08 12:47:47.130655,2025-08-08 12:47:47.130655
48,6,3,failure_v2.csv,2025-08-08 12:47:47.130655,1,,2025-08-08 12:47:47.130655,2025-08-08 12:47:47.130655
49,6,1,test_equipment.csv,2025-08-08 12:47:47.140472,1,2025-08-08 12:47:47.147045,2025-08-08 12:47:47.140472,2025-08-08 12:47:47.147045
50,6,2,test_rental.csv,2025-08-08 12:47:47.140472,1,2025-08-08 12:47:47.151256,2025-08-08 12:47:47.140472,2025-08-08 12:47:47.151256
51,6,3,test_failure.csv,2025-08-08 12:47:47.140472,1,2025-08-08 12:47:47.154989,2025-08-08 12:47:47.140472,2025-08-08 12:47:47.154989
52,6,1,equipment.csv,2025-08-08 12:48:08.612993,1,,2025-08-08 12:48:08.612993,2025-08-08 12:48:08.612993
53,6,2,rental.csv,2025-08-08 12:48:08.612993,1,,2025-08-08 12:48:08.612993,2025-08-08 12:48:08.612993
54,6,3,failure.csv,2025-08-08 12:48:08.612993,1,,2025-08-08 12:48:08.612993,2025-08-08 12:48:08.612993
