病院コード,機器分類ID,機器分類名,マスタ機器分類ID
1,1,１２誘導心電計,1
1,2,▲,21
1,3,ターニケットシステム,22
1,4,ナビゲーションシステム,25
1,5,パルスオキシメータ,26
1,6,フローメーター,27
1,7,ヘッドライト,29
1,8,マイクロスライサー,32
1,9,レーザー,35
1,10,移動型Ｘ線ＴＶ装置,37
1,11,開放型保育器,59
1,12,吸引娩出器,68
1,13,血小板凝集測定器,81
1,14,光源装置,88
1,15,恒温槽,91
1,16,高電圧電気刺激装置,94
1,17,治療ユニット,98
1,18,自動血圧計,102
1,19,手術用椅子,107
1,20,手洗い装置,109
1,21,照明灯,115
1,22,神経刺激装置,119
1,23,診察台,121
1,24,人工心肺装置,123
1,25,人工心肺用温度コントロールユニット,124
1,26,造影剤注入装置,137
1,27,体外式心臓ペースメーカー,141
1,28,体組成計,142
1,29,超音波吸引器,147
1,30,超音波手術器,149
1,31,超音波破砕装置,151
1,32,電気メス,154
1,33,電子顕微鏡,156
1,34,電動式骨手術装置,158
1,35,内視鏡下手術用ロボット,163
1,36,白内障手術装置,174
1,37,微生物,177
1,38,保育器,180
1,39,保温庫,181
1,40,放射性物質診療用器具,183
1,41,麻酔器,186
1,42,冷温水槽,196
1,43,ＤＶＴ予防ポンプ,2
1,44,その他の医療機器,21
1,45,タオルホルダー,23
1,46,ポイントセッターユニット,30
1,47,マイクロ波型手術装置,33
1,48,遺伝子,38
1,49,乾燥機,60
1,50,救急カート,69
1,51,血糖測定器,82
1,52,光源装置付吸引洗浄装置,89
1,53,硬性レゼクトスコープ,92
1,54,採血,95
1,55,治療台,99
1,56,手術顕微鏡,103
1,57,手動式血圧計,110
1,58,常設機器セット,116
1,59,人工呼吸器,122
1,60,水圧式ナイフ,125
1,61,体液検査用器具,138
1,62,大動脈内バルーンポンプ,143
1,63,直腸鏡,152
1,64,電気手術器,155
1,65,電動式内視鏡レンズ洗浄器,159
1,66,内視鏡用ビデオカメラ,164
1,67,汎用Ｘ線診断装置用電動式患者台,175
1,68,病理,178
1,69,補助循環装置,182
1,70,放射線測定器,184
1,71,無影灯,187
1,72,冷凍手術装置,197
